id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_abcl_sale_history_user,abcl.sale.history.user,model_abcl_sale_history,stock.group_stock_user,1,1,1,0
access_abcl_sale_history_manager,abcl.sale.history.manager,model_abcl_sale_history,stock.group_stock_manager,1,1,1,1
access_abcl_sale_godown_user,abcl.sale.godown.user,model_abcl_sale_godown,stock.group_stock_user,1,1,1,0
access_abcl_sale_godown_manager,abcl.sale.godown.manager,model_abcl_sale_godown,stock.group_stock_manager,1,1,1,1
access_abcl_sale_licence_user,abcl.sale.licence.user,model_abcl_sale_licence,stock.group_stock_user,1,1,1,0
access_abcl_sale_licence_manager,abcl.sale.licence.manager,model_abcl_sale_licence,stock.group_stock_manager,1,1,1,1
access_abcl_sale_pack_user,abcl.sale.pack.manager,model_abcl_sale_pack,stock.group_stock_user,1,1,1,0
access_abcl_sale_pack_manager,abcl.sale.pack.manager,model_abcl_sale_pack,stock.group_stock_manager,1,1,1,1
access_sign_template_signer_user,sign.template.signer.user,model_sign_template_signer,sign.group_sign_user,1,1,1,1
access_stock_picking_sign_request_wizard,stock.picking.sign.request.wizard,model_stock_picking_sign_request_wizard,stock.group_stock_user,1,1,1,1
access_stock_picking_sign_request_role_wizard,stock.picking.sign.request.role.wizard,model_stock_picking_sign_request_role_wizard,stock.group_stock_user,1,1,1,1
access_pricelist_approval_remark_wizard,pricelist.approval.remark.wizard,model_pricelist_approval_remark_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_quotation_approvers_manager,sale.quotation.approvers.manager,model_sale_quotation_approvers,sales_team.group_sale_manager,1,1,1,1
access_sale_quotation_approval_line_own_doc,sale.quotation.approval.line.own.doc,model_sale_quotation_approval_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_quotation_approval_line,sale.quotation.approval.line,model_sale_quotation_approval_line,sales_team.group_sale_manager,1,1,1,0
access_sale_quotation_approval_line_wizard,sale.quotation.approval.line.wizard,model_sale_quotation_approval_line_wizard,base.group_user,1,1,1,1
access_permit_status_wizard,permit.status.wizard,model_permit_status_wizard,base.group_user,1,1,1,1
access_import_permit,access.import.permit,model_import_permit,base.group_user,1,1,1,1
access_export_permit,access.export.permit,model_export_permit,base.group_user,1,1,1,1
access_sale_order_bulk_approval,sale.order.bulk.approval,model_sale_order_bulk_approval,abcl_base.group_vice_president,1,1,1,1

access_dispatch_checklist,access_dispatch_checklist,model_dispatch_checklist,base.group_user,1,1,1,1
access_dispatch_checklist_line,access_dispatch_checklist_line,model_dispatch_checklist_line,base.group_user,1,1,1,1

access_dispatch_checklist_wizard,access_dispatch_checklist_wizard,model_dispatch_checklist_wizard,base.group_user,1,1,1,1
